size,Animals,Fungi,Plants,Protists
1,408027,74872,109638,17773
2,7426,2464,2306,678
3,5087,464,758,303
4,2613,324,632,115
5,948,340,49,56
6,390,131,274,46
7,190,167,27,16
8,544,70,127,27
9,137,7,124,10
10,492,20,2,10
11,91,29,132,8
12,44,3,6,4
13,21,4,0,2
14,15,10,0,1
15,195,2,0,5
16,23,6,0,3
17,7,5,1,0
18,410,122,118,3
19,3,7,0,0
20,4,0,0,7
21,1,0,0,0
22,0,0,0,2
23,3,0,0,0
24,5,1,0,0
25,2,1,0,2
27,1,0,1,0
29,1,2,0,0
30,0,1,0,1
31,2,4,0,2
32,0,4,0,1
33,1,2,0,0
34,3,0,0,0
35,5,0,0,0
36,1,0,0,1
37,1,2,0,1
39,1,0,0,0
44,1,0,0,4
45,0,1,0,0
46,1,0,0,0
47,0,0,0,3
48,0,0,0,2
49,1,0,0,1
50,1,0,0,0
51,1,0,0,0
53,2,0,0,0
54,1,0,0,0
56,1,0,0,0
57,3,0,0,0
92,0,0,0,1
103,0,0,0,1
107,0,0,0,1
117,0,0,0,1
118,0,0,0,1
119,0,0,0,1
120,0,0,0,3
121,0,0,0,5
136,1,0,0,0
139,0,0,0,1
162,0,0,0,1
181,1,0,0,0
186,0,0,0,1
189,0,0,0,1
203,0,0,0,1
222,0,0,1,0
224,0,0,0,1
226,0,0,0,1
232,0,0,0,1
233,1,0,0,0
234,0,0,0,1
240,0,0,0,3
241,0,0,0,1
250,1,0,0,0
259,0,0,1,0
276,1,0,0,1
284,0,1,0,1
285,0,0,1,0
286,1,0,0,0
291,0,0,0,1
296,0,1,0,1
300,0,0,1,0
306,0,0,0,1
307,0,1,0,0
314,0,0,1,0
326,1,0,0,0
329,0,0,1,0
331,0,0,0,1
332,0,1,0,0
336,0,0,1,0
340,0,0,0,1
343,0,0,1,0
344,0,1,0,0
348,0,0,0,1
350,0,1,0,0
360,1,0,0,0
361,0,0,1,0
363,0,0,0,1
364,0,1,0,0
371,0,0,0,1
373,1,0,0,0
375,1,0,0,0
381,0,1,1,0
387,0,1,0,0
390,0,1,0,0
392,0,0,0,1
393,1,0,0,0
401,0,2,0,0
402,0,1,0,0
403,1,0,0,0
409,0,1,0,0
410,0,1,1,0
417,1,1,0,0
419,0,1,0,0
420,0,0,1,1
421,0,0,1,0
422,0,2,0,0
423,1,1,0,0
427,0,1,0,0
428,1,1,0,0
429,1,0,0,0
430,0,1,0,0
433,0,1,0,0
437,1,1,0,0
438,0,1,0,0
441,0,1,0,0
443,1,1,0,0
444,0,1,0,0
446,0,1,0,0
447,1,2,0,0
449,1,1,0,0
450,1,0,0,0
451,0,3,0,0
452,1,0,0,0
454,0,1,0,0
455,0,1,0,0
456,1,0,0,0
457,1,1,0,0
458,1,1,0,0
459,2,0,0,0
461,1,1,0,0
462,1,2,0,0
463,0,3,0,0
465,1,0,0,0
466,1,0,0,0
467,1,0,0,0
468,0,2,0,0
469,2,0,0,0
470,1,0,0,0
471,1,1,0,0
473,2,1,0,0
474,3,0,0,0
476,0,2,0,0
477,1,0,0,0
478,1,1,0,0
479,1,0,0,0
480,0,1,0,0
481,2,0,0,0
482,2,0,0,0
483,2,0,0,0
484,2,1,0,1
485,0,2,0,0
486,1,1,0,0
487,6,0,0,0
488,1,2,0,0
489,1,0,0,0
490,1,0,0,0
491,2,1,0,0
492,2,0,0,0
493,1,1,0,0
494,0,1,0,0
495,2,1,0,0
496,4,1,0,0
498,5,3,0,0
499,2,0,0,0
500,2,0,0,0
501,1,1,0,0
502,3,3,0,0
503,1,0,0,0
504,6,0,0,1
505,5,2,0,0
506,5,2,0,0
507,1,2,0,0
508,4,0,0,0
509,0,1,0,0
510,4,2,0,0
511,3,1,0,0
512,1,0,0,0
513,6,1,0,0
514,5,0,0,0
515,1,1,0,0
516,1,0,0,0
517,6,0,0,0
518,6,0,0,0
519,0,1,0,0
521,0,1,0,0
522,5,1,0,0
523,1,2,0,0
524,2,2,0,0
525,2,2,0,0
526,0,1,0,0
527,5,2,0,0
528,6,3,0,0
529,2,1,0,0
530,1,0,0,0
531,3,1,0,0
532,0,1,0,0
533,4,0,0,0
534,3,0,0,0
535,1,0,0,0
536,1,0,0,0
537,1,0,0,0
538,1,0,0,0
539,0,1,0,0
540,1,2,0,0
541,1,1,0,0
542,1,2,0,0
543,0,2,0,0
544,1,2,0,0
545,1,0,0,0
547,0,0,1,0
548,1,0,0,0
550,0,1,0,0
551,2,0,0,0
552,1,0,0,0
553,0,1,0,0
554,1,1,0,0
555,1,2,0,0
556,1,0,0,0
558,1,0,0,0
559,0,2,0,0
561,0,1,0,0
563,2,2,0,0
564,1,0,0,0
565,1,0,0,0
566,1,1,0,0
567,2,1,0,0
568,1,0,0,0
569,1,0,0,0
572,1,2,0,0
574,1,1,0,0
575,0,1,0,0
576,1,3,0,0
577,1,0,0,0
578,1,0,0,0
579,2,1,0,0
580,1,0,0,0
582,1,0,0,0
583,3,0,0,0
584,1,3,0,0
585,1,1,0,0
586,0,2,0,0
587,0,1,0,0
589,0,1,0,0
590,0,1,0,0
591,2,1,0,0
593,1,0,1,0
594,1,0,0,0
595,1,0,0,0
596,2,0,0,0
598,2,0,0,0
599,1,0,0,0
600,1,1,0,0
602,2,0,0,0
603,1,0,0,0
604,2,0,0,0
606,1,1,0,0
607,1,0,0,0
608,0,1,0,0
611,2,0,1,0
613,3,0,1,0
614,1,0,0,0
616,2,1,0,0
617,1,1,0,0
618,1,0,1,0
619,3,0,0,0
620,2,0,0,0
621,1,0,0,0
622,0,0,1,0
623,2,0,0,0
625,2,0,0,0
626,2,0,0,0
628,1,0,0,0
629,3,0,0,0
633,1,0,1,0
634,1,0,1,0
635,1,0,1,0
636,1,0,0,0
637,2,0,0,0
638,2,0,1,0
639,1,0,1,0
640,0,0,1,0
641,1,0,0,0
642,2,0,1,0
643,2,0,1,0
644,1,0,1,0
645,1,0,0,0
646,1,0,1,0
647,3,0,3,0
650,3,0,1,0
651,1,0,1,0
652,1,0,3,0
653,0,0,1,0
654,1,0,2,0
655,0,0,1,0
656,0,0,2,0
658,3,0,0,0
659,0,0,3,0
660,2,0,4,0
661,2,0,5,0
662,0,0,1,0
663,3,0,0,0
664,2,0,2,0
665,0,0,4,0
666,2,0,1,0
667,1,0,2,0
668,0,0,3,0
669,0,0,5,0
670,0,0,5,0
671,2,0,7,0
672,2,0,6,0
673,0,0,6,0
674,1,0,4,0
675,0,0,19,0
676,1,0,9,0
677,2,0,5,0
678,0,0,1,0
679,1,0,2,0
680,4,0,0,0
681,1,0,1,0
682,0,0,1,0
683,2,0,0,0
684,3,0,0,0
685,3,0,0,0
686,2,0,0,0
687,1,0,0,0
689,1,0,0,0
692,1,0,0,0
693,4,0,0,0
695,4,0,0,0
696,3,0,0,0
697,4,0,0,0
698,4,0,0,0
699,4,0,0,0
700,10,0,0,0
701,5,0,0,0
702,9,0,0,0
703,8,0,0,0
704,19,0,0,0
705,19,0,0,0
706,7,0,0,0
707,6,0,0,0
708,4,0,0,0
709,4,0,0,0
710,20,0,0,0
711,6,0,0,0
712,17,0,0,0
713,9,0,0,0
714,10,0,0,0
715,4,0,0,0
716,5,0,0,0
717,3,0,0,0
718,8,0,0,0
719,4,0,0,0
721,2,0,0,0
723,1,0,0,0
724,2,0,0,0
726,1,0,0,0
757,1,0,0,0
